Title,Service Group,Service Category,Description,Eligibility
"Canada Ontario Job Grant
",Employment - Employer,Hiring & Training Incentives,"Are you an employer with a particular skills demand? Invest in your workforce through the Canada Ontario Job Grant, which provides up to $15,000 per individual for employee training. 
The grant is available to small, medium and large-sized businesses delivering short-term training to existing and new employees through an eligible, third-party trainer. Employers are expected to make a financial contribution to overall training costs based on business size. Contact Phoenix if you would like to learn more or to start your COJG application.","Must make minimum financial contributions towards training costs 
Employs the individual selected for training (higher priority is given to employers who are training and hiring unemployed individuals) 
Licensed to operate in Ontario 
Applying for training delivered in Ontario and related to a job located in Ontario 
Complies with the Occupational Health and Safety Act and the Employment Standards Act
Maintains appropriate Workplace Safety and Insurance Board or private workplace safety insurance coverage 
Adequate third-party general liability insurance, as advised by its insurance broker
Complies with all applicable federal and provincial human rights legislation, regulations and any other relevant standards."
Youth Job Connection,Employment - Employer,Hiring & Training Incentives,"The Youth Job Connection (YJC) and Youth Job Connection Summer (YJCS) programs provide employers with hiring and training incentives towards the training and hiring of candidates ages 15 to 29. Through the program, a free training wage subsidy is offered to qualified employers to help offset and cover costs of hiring and training new recruits. Amounts available are developed based on the needs of the participant and the training offered by the employer.

Our Registered Employers will receive:
- Access to a large pool of candidates who are willing to learn and work
- Access to funding allocated for the training of the new recruits
- Access to Job Developers and Career Specialists who will find the right candidate for the right job
- Free job postings on our internal network
- Free wage training subsidy ","Employers providing job placement and/or job trial opportunities for participants must be:
• Private sector businesses, not-for-profit organizations, municipal governments or a broader public sector organization (as defined under the Broader Public Sector Accountability Act, 2010) 
• Be licensed to operate in Ontario 
• Comply with the Occupational Health and Safety Act and the Employment Standards Act 
• Maintain appropriate Workplace Safety and Insurance Board or private workplace safety insurance coverage 
• Have adequate third party general liability insurance, as advised by its insurance broker 
• Comply with all applicable federal and provincial human rights and labour legislation, regulations, and any other relevant standards 
• Provide the job placement in Ontario"
Youth Job Connection-Summer,Employment - Employer,Hiring & Training Incentives,"The Youth Job Connection (YJC) and Youth Job Connection Summer (YJCS) programs provide employers with hiring and training incentives towards the training and hiring of candidates ages 15 to 29. Through the program, a free training wage subsidy is offered to qualified employers to help offset and cover costs of hiring and training new recruits. Amounts available are developed based on the needs of the participant and the training offered by the employer.

Our Registered Employers will receive:
- Access to a large pool of candidates who are willing to learn and work
- Access to funding allocated for the training of the new recruits
- Access to Job Developers and Career Specialists who will find the right candidate for the right job
- Free job postings on our internal network
- Free wage training subsidy ","Employers providing job placement and/or job trial opportunities for participants must be:
• Private sector businesses, not-for-profit organizations, municipal governments or a broader public sector organization (as defined under the Broader Public Sector Accountability Act, 2010) 
• Be licensed to operate in Ontario 
• Comply with the Occupational Health and Safety Act and the Employment Standards Act; 
• Maintain appropriate Workplace Safety and Insurance Board or private workplace safety insurance coverage 
• Have adequate third party general liability insurance, as advised by its insurance broker 
• Comply with all applicable federal and provincial human rights and labour legislation, regulations, and any other relevant standards 
• Provide the job placement in Ontario"
Employment Ontario Services,Employment - Employer,Hiring & Training Incentives,"Phoenix’s Employment Ontario Services offer a range of resources to support the human resource needs of employers in the communities that we serve. In order to offset the costs of on-boarding new staff, Phoenix has a number of hiring and placement incentives to support employers. Funded through MLTSD, our professional team of Job Developers and Placement Consultants are available to assist with the completion of the subsidy, development of training plans and monitoring and support to ensure employment success. Subsidy amounts and length of support are customized based on the needs of the new employee and the employment opportunity. Contact us to set up a one-on-one appointment to address your employment needs.","Placements and Incentives To participate in placements, employers must:
• Be licensed to operate in Ontario 
• Comply with all applicable legislation, including federal/provincial human rights legislation, regulations, and any other relevant standards, Occupational Health and Safety Act, Employment Standards Act, freedom of information and protection of privacy legislation
• Provide Employment Service Placement employment in Ontario
• Maintain appropriate WSIB or alternate workplace safety insurance coverage and have adequate third-party general liability insurance as advised by its insurance broker

As well, employers must:
• Develop a relevant training/work experience plan that will help the participants achieve their labour market/employment goal, and help the employer achieve their business goals, in conjunction with the service provider and participant
• Provide feedback and assessments of a participant’s skills level, where required 
• Have potential for a long-term employment/contract position for the participant
• Demonstrate the ability to provide the participant with adequate supervision, and the training/work experience described in the Employment Service plan
• Place the participant on the company’s payroll and provide the same employment terms, conditions and benefits as for all regular employees"
Employability Skills for Youth,Employment - Employer,Hiring & Training Incentives,"Hiring a youth from the Employability Skills for Youth (ES4Y) Program can lower an employer's hiring and on-boarding costs. Phoenix can provide wage reimbursement of $3,000 spread over a 9-week period to employers who hire youth who have completed the program. Contact one of our Job Developers to review our candidates and receive assistance in applying for the wage reimbursement.

We offer:
•         Wage subsidy of up to 70% of minimum wage
•         Pre-screened and job ready candidates
•         No fees for service","Be licensed to operate in Ontario and in business for at least six months
Have a job opening available and looking to hire in Ontario 
Cover 30% of new hire wages at minimum wage   
Adhere to Occupational Health and Safety Act and the Employment Standards Act
Maintain appropriate Workplace Safety and Insurance Board coverage or private workplace safety insurance coverage"
Bridges to Employment ,Employment - Job Seeker,Employment Programs,"Take action to reach your employment goals. 

This 11-week program combines work exploration and career planning in a classroom setting. 
Broken into three components, explained in detail below, this program can be customized to address specific group needs. Individualized assistance is also provided through coaching sessions and mutually agreed upon tasks. This will assist participants in creating their final action plan that will bring them closer to their employment goals. Post-program support is offered for six months following the completion of the program. 

Component 1: Team Building, Self-Assessments and Addressing Barriers 

Learn about yourself to create a better future.

Assessment tools will help you:
Gain a better understanding of yourself and your areas for improvement
Communicate more effectively with group members
Identify your interests, values, competencies and personality traits
Create your action plan and set goals
Develop improved self-management skills

Component 2: Employability, Essential Skills and Introduction to Action Planning 

Identify how to improve your employability skills and how they apply to the labour market and job requirements. 

Resources will address: 
Employment barriers
Communication skills
Life skills to manage time, finances, health and life
Personal action planning
Individual employability skill levels
Skills improvement

Component 3: Labour Market Research and Job Search Skills 

Learn how to connect your strengths and weaknesses to the world of work.

In this module, you will:
Conduct extensive research on potential occupations
Identify suitable employment opportunities that match your interests
Consider alternative work options
Determine your employment goals

Action Plan
Make yourself accountable by measuring your success.

Participants are required to complete a final action plan before program completion. This action plan will consolidate learnings and skills acquired from the program. Through individual consultations as well as group workshops, the action plan will be reviewed and modified with alternative actions should initial plans prove to be unsuccessful. The action plan will identify steps taken to date, results and future activities required for you to achieve your employment objectives.

Follow-up
We aim to assist you in following your path to achieving your career goal.

Every participant will have a vision and plan put in place before graduating from the program. Post-program support is offered for six months after the program is completed. To get more individual support and guidance, follow-up appointments can be booked over the phone or by email. ","18 years of age or older
Able to read, write and speak English (Canadian Language Benchmark (CLB) Level 5) to complete program activities.
Able to function in a group setting and be able to complete individual assignments.
In need of assistance to develop career goals and the skills necessary to enter the labour market.
Legally entitled to work, and/or attend educational/training programs or proof they have applied for a work permit.
Able to commit to a full-time 11-week program, Monday to Friday 9:00 am to 4:00 pm."
Digital Health Careers Programs,Employment - Job Seeker,Employment Programs,"Find a rewarding career in Digital Health. 

Digital Health Careers (DHC) assists internationally-trained Healthcare and Information Technology professionals to find alternative careers in Health Informatics. 

Program features: 
Four weeks of pre-employment in-class sessions 
Personalized support to complete an employment action plan 
One-on-one employment planning and support 
A networking activity 
Informational interview opportunities* 
Sector-specific information and resources provided by Digital Health Canada* 

*For selected group sessions","Permanent Resident or Convention Refugee 
Available to attend the mandatory 4-week in-class training delivered Monday to Friday from 9:00 am to 2:00 pm 
Committed to building an alternative career in Health Informatics 
Actively searching for employment 
Canadian Language Benchmark 7 or higher (verbal and written)"
Second Career,Employment - Job Seeker,Training,"Get back to work in a new occupation.

Second Career provides laid-off, unemployed individuals with financial support and skills training to find employment in high-demand occupations. 

Program features:
Application process assistance for eligible individuals
Labour market considerations
Career and educational opportunities
Eligibility and suitability assessments ","Laid-off 
Unemployed
Resident of Ontario
Canadian Citizen, Permanent Resident or Convention Refugee claimant 
Demonstrate occupational demand for the skills training request with evidence of good employment prospects locally or within Ontario. 

NOTE: Participants must also undergo a suitability assessment to determine if eligible individuals meet the recommended need/priority threshold."
Employment Ontario Services,Employment - Job Seeker,Employment Programs,"Phoenix’s Employment Services offers a range of resources to support the career and employment needs of individuals in the communities we serve. This service helps jobseekers explore career goals, identify training needs, acquire job search and retention skills. Phoenix also assists job seekers in securing meaningful employment by providing access to job opportunities, current labour market information and trends, hiring events, information sessions, workshops and professional one-on-one career support. ","Unemployed or underemployed (<20 hours per week)
Not participating in full-time training or education
Resident of Ontario
Legally entitled to work in Canada"
Career Pathways for Women,Employment - Job Seeker,Employment Programs,"Career Pathways is a free program designed to provide visible minority newcomer women with the essential skills needed to successfully navigate the Canadian workforce. Two weeks of classroom-style curriculum is followed by 10 weeks of individualized coaching and support by a workplace development coach. 

Program features: 
One-on-one coaching and job search support 
Portfolio and career development 
Essential job market skills 
Assessment and enhancement 
Networking and mentoring activities
Events and employer connections
Childcare support services (if eligible) 
Transportation cost reimbursement 

Apply at [email] to access this customized training. Intake and Information sessions are held each month on scheduled dates from 10:00 am until 2:00 pm. Only 15 seats available per cohort. Email now to reserve your spot.","Eligible to work in Canada
Permanent Resident or Convention Refugee
Canadian Language Benchmark (CLB) 7 or higher (verbal and written)"
"Milestones to Employment for 
Newcomer Women",Employment - Job Seeker,Employment Programs,"Are you a newcomer woman to Canada, currently without work or in temporary jobs? Milestones to Employment is a FREE employment program that can place you in steady, high-demand and long-term jobs.

Milestones to Employment assists visible minority newcomer women with little or no previous work experience, who are open to entry-level careers in the high-demand Commercial Cleaning and Institutional Food Service (Catering) industries. 
Program features: 4-week classroom training to help you get a job and prepare you for a successful career. 
12-week paid job-placement with a professional company in Commercial Cleaning or Food Service, based in Peel Region.
One-on-one employment coaching and support up to 12 months.","Visible minority newcomer women
Eligible to work in Canada (Permanent Resident or Convention Refugee) 
Canadian Language Benchmark (CLB) score of 4 or higher
Little to no Canadian work experience 
Low education credentials 
Low skill level 
Unemployed or working in part-time survival jobs "
Mentoring Program ,Employment - Job Seeker,Employment Programs,"If you are an immigrant with a professional background and at least two years of international experience, TRIEC Mentoring Partnership can help you reconnect with your career. With the support of a mentor who works in your field in Canada, you will:

Develop job search strategies
Better understand Canadian workplace culture
Gain labour market insights
Build vital professional networks
Understand the Canadian context of your profession","Two-plus years of international experience in your professional field
Lived in Canada for less than five years
Unemployed or underemployed and looking to reconnect with your career"
The Canadian Language Benchmarks Online Self-Assessment,Language,Assessment & Referrals,"Assess your English and French language skills online for free.

The CLB-OSA is an online self-assessment tool for those who are interested in assessing their English as a Second Language (ESL). These free, low-stakes, task-based assessments are based on the Canadian Language Benchmarks (CLB). The tools assess English and French proficiency on a scale from Benchmark 1 to 8 in two skill areas: Reading and Listening.
Le NCLC-AEL est un outil d’autoévaluation en ligne destiné aux personnes qui veulent évaluer leur français langue seconde (FLS). Les tests sont fondés sur les Niveaux de compétence linguistique canadiens (NCLC). Ils évaluent votre niveau de compétence linguistique en compréhension de l’écrit et de l’oral. 

The results from this self-assessment cannot be used for employment, immigration, academic admission, citizenship application, or placement into most language training programs. The self-assessments are solely to aid in making informed decisions about immigration, language learning and career pathways.","Intended for: 
Prospective immigrants 
Newcomers to Canada 
Instructors of English as a Second Language 
Professionals assisting immigrants"
Language Assessment Services - York Durham Simcoe,Language,Assessment & Referrals,"Looking to improve your French or English language skills? Your first step is completing a language assessment. 

Language Assessment Services provides free English/French language assessments and class referrals to eligible immigrants seeking language training in York, Simcoe and Durham. 

Language assessments are conducted by certified language assessors using the following standardized tools: 
Canadian Language Benchmarks Assessment (CLBA) 
Canadian Language Benchmarks Assessment for Literacy Learners (CLBA-LL) 
Canadian Language Benchmarks Placement Test (CLBPT) 
Enhanced Language Training Placement Assessment (ELTPA) 
Literacy Placement Tool (LPT) 
Batterie de tests de classement (BTC-NCLC) 

Language assessments are provided by appointment at our company locations, online and at additional itinerant sites. Call or visit a centre Monday to Friday, between 9:00 AM and 4:00 PM.  To book an assessment call: 1-[phone] or email [email] 

Assessment 
Certified assessors conduct the assessments by appointment only. The assessment process can take three hours or more. 

Referral and training options 
Upon assessment completion, clients are provided with a range of training options available in their local communities and are referred to their choice of language training classes.

Language training programs 
Programs federally funded by Immigration, Refugees and Citizenship Canada (IRCC) include: 
Language Instruction for Newcomers to Canada (LINC) 
Enhanced Language Training (ELT)
Occupation Specific Language Training (OSLT) 

Programs funded by the Ontario Citizenship and Immigration Division of the Ministry of Children, Community and Social Services (MCCSS) include:
English as a Second Language (ESL)
French as a Second Language (FSL) 
Bridge to Work (BTW) 
Specialized Language Training (SLT) 

Welcome Centre Immigrant Services
Clients who wish to learn English at the five Welcome Centre Immigrant Services locations can visit welcomecentre.ca [add weblink] for more information or call 1-[phone] to book an appointment. Other community locations offering classes are located throughout York Region and Simcoe County. 

Collection of personal information 
Immigration, Refugees and Citizenship Canada (IRCC) helps immigrants, including refugees, settle in Canada. To do this, IRCC funds organizations across the country to provide newcomers with services such as language training. To make sure newcomers get the right services, IRCC requires that the Language Assessment Centre collect personal information from you under the Immigration and Refugee Protection Act and all information collected is protected under the federal government’s Privacy Act. ","Generally available at no cost to eligible newcomers to Canada 
Must be verified when scheduling an appointment 
18 years of age or older 
Under 18 years of age with proof of high school completion from country of origin. 
Canadian Citizen (born outside Canada who doesn’t speak English as a first language)
Permanent Resident 
Convention Refugee/Protected Person 
Application for Permanent Resident status is being processed in Canada and has been informed by a letter from the Immigration, Refugees and Citizenship Canada of the initial approval of their application subject to an admissibility assessment
Refugee Claimant 
Temporary Worker or Student who has obtained initial approval for a concurrent Application for Permanent Residence 
Foreign Domestic Worker admitted under the Live-In Caregiver program 
Provincial Nominee (or Dependant) approved through Opportunities Ontario 
Temporary Foreign Worker (or Dependant) approved through Canadian Experience Class "
Language Assessment Services - Peel Halton Dufferin,Language,Assessment & Referrals,"Improve your English or French

Language Assessment Services provide free English/French language assessments and referrals to classes for eligible immigrants seeking language training in the Regions of Peel, Halton, and Dufferin County. 

Completing a language assessment is the first step to accessing language classes in your community.

Language assessments are conducted by certified language assessors using the following standardized tools: 
Canadian Language Benchmarks Assessment (CLBA) 
Canadian Language Benchmarks Assessment for Literacy Learners (CLBA-LL) 
Canadian Language Benchmarks Placement Test (CLBPT) 
Enhanced Language Training Placement Assessment (ELTPA) 
Literacy Placement Tool (LPT) 
Batterie de tests de classement (BTC-NCLC) 

Language assessments are provided by appointment at our company locations, online and at additional itinerant sites. Call or visit a centre Monday to Friday, between 9:00 AM and 4:00 PM. Evening or Saturday appointments are also available.  

Language training programs
Programs federally funded by Immigration, Refugees and Citizenship Canada (IRCC) include:
Language Instruction for Newcomers to Canada (LINC)
Enhanced Language Training (ELT)
Occupation Specific Language Training (OSLT)

Programs funded by the Ontario Citizenship and Immigration Division of the Ministry of Children, Community and Social Services (MCCSS) include:
English as a Second Language (ESL)
French as a Second Language (FSL)
Bridge to Work (BTW)
Specialized Language Training (SLT) 

Support for Community Partnership Committees 
In Peel-Halton-Dufferin, coordinated support is provided to the Peel-Halton-Dufferin Language Partnership. 

These services include:
Facilitating the delivery of language training curriculum based on the Canadian Language Benchmarks (CLB)
Liaising with agencies and organizations that provide language training in the Regions of Peel, Halton and Dufferin County and facilitate partnership connections
Providing statistical information based on language assessment and demographics to funders and partner organizations for planning purposes 
Designing and maintaining hosted website (languagepeelhalton.ca). 

Les Centres d’évaluation linguistique (CLARS) 
Les Centres d’évaluation linguistique CLARS offrent des évaluations linguistiques de l’anglais et du français gratuites ainsi qu’un aiguillage à des cours aux immigrants admissibles en quête de formation linguistique dans les régions de Peel, de Halton, et de Dufferin. 

Cette évaluation se veut la première étape de l’accès à des cours de langue dans votre communauté. Pour prendre rendez-vous pour une évaluation linguistique, prière d’appeler ou de visiter un centre d’évaluation CLARS dans votre région, du lundi au vendredi entre 9 h et 16 h; des rendez-vous en soirée et les samedis sont également offerts. 

Les évaluations linguistiques sont effectuées par des évaluateurs certifiés à l’aide des outils normalisés suivants: 
Évaluation selon les Niveaux de compétence linguistique canadiens (ENCLC) 
Évaluation de la connaissance selon les Niveaux de compétence linguistique canadiens (ECNCLC) 
Test de classement selon les Niveaux de compétence linguistique canadiens (NCLC-TC)
Évaluation de classement pour les cours de langue de niveau avancé (ELTPA) 
Outil d’évaluation du niveau d’alphabétisation (LPT) 
Batterie de tests de classement (BTC-NCLC)                                                                                                                                                                                                                                                                                                                                         Collection of personal information 
Immigration, Refugees and Citizenship Canada (IRCC) helps immigrants, including refugees, settle in Canada. To do this, IRCC funds organizations across the country to provide newcomers with services such as language training. To make sure newcomers get the right services, IRCC requires that the Language Assessment Centre collect personal information from you under the Immigration and Refugee Protection Act and all information collected is protected under the federal government’s Privacy Act.                                                                                                                                                                                                                                                                                                                                                      ","Generally available at no cost to eligible newcomers to Canada 
Must be verified when scheduling an appointment 
18 years of age or older 
Under 18 years of age with proof of high school completion from country of origin. 
Canadian Citizen (born outside Canada who doesn’t speak English as a first language)
Permanent Resident 
Convention Refugee/Protected Person 
Application for Permanent Resident status is being processed in Canada and has been informed by a letter from the Immigration, Refugees and Citizenship Canada of the initial approval of their application subject to an admissibility assessment
Refugee Claimant 
Temporary Worker or Student who has obtained initial approval for a concurrent Application for Permanent Residence 
Foreign Domestic Worker admitted under the Live-In Caregiver program 
Provincial Nominee (or Dependant) approved through Opportunities Ontario 
Temporary Foreign Worker (or Dependant) approved through Canadian Experience Class "
LINC Home Study Ontario,Language,Distance Learning,"Learn English at home for free! 

Language Instruction for Newcomers to Canada (LINC) is an English language training program funded by Immigration, Refugees and Citizenship Canada (IRCC). Phoenix’s LINC Home Study program provides free distance education for eligible newcomers to Canada who cannot attend LINC classes in person.

The LINC Home Study Ontario program supports eligible clients in the province of Ontario.

To be successful in the program, you need at least 5 hours to study independently each week. You can choose to study either online (computer with internet access) or by correspondence (books and CDs). You are matched with a TESL-certified instructor for weekly one-on-one classes by telephone or VoIP. Your instructor will tailor your learning plan based on your needs, provide you with ongoing support and give you regular feedback on your learning progress. 

To be referred to the LINC Home Study program, you must first book an appointment at a Language Assessment Centre to test your English language skills and confirm your eligibility. After your referral, LINC Home Study will gather more information to complete your registration. You will be placed on a waitlist until space becomes available. When it is time for you to start the program, your instructor will contact you by phone or email.","Permanent Resident or Convention Refugee 
Of legal school leaving age in Ontario
Unable to attend LINC classes in person 
A minimum Canadian Language Benchmark (CLB) score of 3 for listening and speaking and a score of 2 for reading and writing."
LINC Home Study Canada,Language,Distance Learning,"Learn English at home for free! 

Language Instruction for Newcomers to Canada (LINC) is an English language training program funded by Immigration, Refugees and Citizenship Canada (IRCC). Phoenix’s LINC Home Study program provides free distance education for eligible newcomers to Canada who cannot attend LINC classes in person.

The LINC Home Study Canada program supports eligible clients in British Columbia, Alberta, Manitoba, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland, Yukon, Northwest Territories and Nunavut.

To be successful in the program, you need at least 5 hours to study independently each week. You can choose to study either online (computer with internet access) or by correspondence (books and CDs). You are matched with a TESL-certified instructor for weekly one-on-one classes by telephone or VoIP. Your instructor will tailor your learning plan based on your needs, provide you with ongoing support and give you regular feedback on your learning progress. 

To be referred to the LINC Home Study program, you must first book an appointment at a Language Assessment Centre to test your English language skills and confirm your eligibility. After your referral, LINC Home Study will gather more information to complete your registration. You will be placed on a waitlist until space becomes available. When it is time for you to start the program, your instructor will contact you by phone or email.","Permanent Resident or Convention Refugee 
Of legal school leaving age within province or territory of residence 
Unable to attend LINC classes in person 
A minimum Canadian Language Benchmark (CLB) score of 3 for Listening and Speaking and a score of 2 for Reading and Writing.
"
Online English Stage 1-2,Language,Distance Learning,"Learn English at home for free! 

Online English Stage 1-2 is an English language training program funded by the Government of Saskatchewan. Phoenix’s Online English Stage 1-2 program provides free distance education for eligible Canadiand Citizens and Temporary Foreign Workers living in Saskatchewan who cannot attend LINC classes in person.

To be successful in the program, you need at least 5 hours to study independently each week. You can choose to study either online (computer with internet access) or by correspondence (books and CDs). You are matched with a TESL-certified instructor for weekly one-on-one classes by telephone or VoIP. Your instructor will tailor your learning plan based on your needs, provide you with on-going support and give you regular feedback on your learning progress. 

To be referred to the Online English Stage 1-2 program, you must first book an appointment at a Language Assessment Centre to test your English language skills and confirm your eligibility. After your referral, Online English Stage 1-2 will gather more information to complete your registration. You will be placed on a waitlist until space becomes available. When it is time for you to start the program, your instructor will contact you by phone or email.","Canadian Citizen or Temporary Foreign Worker
In Canada for 8 years or less
18 years of age and above
Unable to attend language training classes in person 
A minimum Canadian Language Benchmark (CLB) score of 3 for Listening and Speaking and a score of 2 for Reading and Writing.


"
